,Time_Start,Time_Stop,Time_Mid,RH,Dp,RI,GF,kappa
0,2024-06-10 11:05:54,2024-06-10 11:06:24,2024-06-10 11:06:09.000,85.492,200,1.5217,1.0849,0.046996062133362056
1,2024-06-10 11:06:24,2024-06-10 11:06:54,2024-06-10 11:06:39.000,85.5058,200,1.5246,1.1668,0.09975867095428044
2,2024-06-10 11:06:54,2024-06-10 11:07:24,2024-06-10 11:07:09.000,85.9047,200,1.5152,1.117,0.06459340642826156
3,2024-06-10 11:07:24,2024-06-10 11:07:54,2024-06-10 11:07:39.000,85.0599,200,1.511,1.0527,0.02925815174618369
4,2024-06-10 11:07:54,2024-06-10 11:08:24,2024-06-10 11:08:09.000,85.3783,200,1.5072,1.0139,0.007241176438640453
5,2024-06-10 11:08:24,2024-06-10 11:08:54,2024-06-10 11:08:39.000,84.15,200,1.5151,0.9608,0.11305031628951909
6,2024-06-10 11:08:54,2024-06-10 11:09:24,2024-06-10 11:09:09.000,83.2492,200,1.5293,1.0636,0.040884848020219904
7,2024-06-10 11:09:24,2024-06-10 11:09:52,2024-06-10 11:09:38.000,85.0494,200,1.5382,1.2856,0.19772509581385367
8,2024-06-10 11:09:52,2024-06-10 11:10:20,2024-06-10 11:10:06.000,85.9456,200,1.5444,1.2137,0.12883651149484385
9,2024-06-10 11:10:20,2024-06-10 11:10:48,2024-06-10 11:10:34.000,86.8075,200,1.5402,1.2026,0.11234788981611496
10,2024-06-10 11:10:48,2024-06-10 11:11:17,2024-06-10 11:11:02.500,85.708,200,1.537,1.2943,0.19480454333089364
11,2024-06-10 11:11:17,2024-06-10 11:11:56,2024-06-10 11:11:36.500,85.9135,200,1.5311,1.3234,0.21606612083559606
12,2024-06-10 11:11:56,2024-06-10 11:12:37,2024-06-10 11:12:16.500,86.0367,200,1.5264,1.2565,0.15965780597386858
13,2024-06-10 11:12:37,2024-06-10 11:13:41,2024-06-10 11:13:09.000,84.8827,200,1.5236,1.219,0.1445049758944577
14,2024-06-10 11:13:41,2024-06-10 11:14:07,2024-06-10 11:13:54.000,84.7495,200,1.5213,1.2244,0.1503583688529281
15,2024-06-10 11:14:07,2024-06-10 11:14:48,2024-06-10 11:14:27.500,84.6545,200,1.5068,1.219,0.14708173702874952
16,2024-06-10 11:14:48,2024-06-10 11:15:26,2024-06-10 11:15:07.000,84.8246,200,1.5194,1.1494,0.09276059398280678
17,2024-06-10 11:15:26,2024-06-10 11:16:10,2024-06-10 11:15:48.000,85.0464,200,1.5218,1.1173,0.06941574458182946
18,2024-06-10 11:28:05,2024-06-10 11:28:33,2024-06-10 11:28:19.000,84.7555,250,1.5382,1.4924,0.41799765572511494
19,2024-06-10 11:31:26,2024-06-10 11:32:19,2024-06-10 11:31:52.500,84.3764,200,1.5302,1.2297,0.1591508241656593
20,2024-06-10 11:32:19,2024-06-10 11:33:24,2024-06-10 11:32:51.500,84.6537,200,1.5368,1.2137,0.14282625012281555
21,2024-06-10 11:33:24,2024-06-10 11:34:47,2024-06-10 11:34:05.500,84.844,200,1.5482,1.1628,0.10221892517623998
22,2024-06-10 11:34:47,2024-06-10 11:35:13,2024-06-10 11:35:00.000,84.17,200,1.548,1.12,0.07615552144931434
23,2024-06-10 11:35:13,2024-06-10 11:35:38,2024-06-10 11:35:25.500,84.7593,200,1.5625,1.1655,0.10486677815388451
24,2024-06-10 11:35:38,2024-06-10 11:36:04,2024-06-10 11:35:51.000,83.784,200,1.5564,1.1334,0.08824903579395425
25,2024-06-10 11:36:04,2024-06-10 11:37:03,2024-06-10 11:36:33.500,84.1066,200,1.5433,1.2297,0.16241850513451553
26,2024-06-10 11:37:03,2024-06-10 11:37:41,2024-06-10 11:37:22.000,84.5186,200,1.5382,1.2351,0.16194385589551422
27,2024-06-10 11:37:41,2024-06-10 11:38:10,2024-06-10 11:37:55.500,84.21,200,1.5452,1.227,0.15887205404717475
28,2024-06-10 11:38:10,2024-06-10 11:38:37,2024-06-10 11:38:23.500,83.7247,200,1.5513,1.2725,0.2061519944049177
29,2024-06-10 11:38:37,2024-06-10 11:39:04,2024-06-10 11:38:50.500,84.1457,200,1.5518,1.2565,0.18535357910279796
30,2024-06-10 11:39:04,2024-06-10 11:39:33,2024-06-10 11:39:18.500,83.8803,200,1.5386,1.2672,0.19887512437738974
31,2024-06-10 11:39:33,2024-06-10 11:39:59,2024-06-10 11:39:46.000,84.4144,200,1.5508,1.2297,0.15869226556953045
32,2024-06-10 11:39:59,2024-06-10 11:40:23,2024-06-10 11:40:11.000,83.8049,200,1.5335,1.2418,0.17680983089350846
33,2024-06-10 11:40:23,2024-06-10 11:40:50,2024-06-10 11:40:36.500,84.4102,200,1.5375,1.2618,0.1863460194025146
34,2024-06-10 11:40:50,2024-06-10 11:41:18,2024-06-10 11:41:04.000,84.4899,200,1.5483,1.2797,0.2011373196433692
35,2024-06-10 11:41:18,2024-06-10 11:41:47,2024-06-10 11:41:32.500,84.7922,200,1.552,1.2945,0.20970630208885352
36,2024-06-10 11:41:47,2024-06-10 11:42:16,2024-06-10 11:42:01.500,85.5853,200,1.5429,1.2735,0.1794340762985068
37,2024-06-10 11:42:16,2024-06-10 11:42:46,2024-06-10 11:42:31.000,85.6274,200,1.5485,1.2895,0.19205347891630567
38,2024-06-10 11:42:46,2024-06-10 11:43:16,2024-06-10 11:43:01.000,86.1713,200,1.5528,1.2865,0.1812232564657567
39,2024-06-10 11:43:16,2024-06-10 11:43:46,2024-06-10 11:43:31.000,86.0106,200,1.5443,1.2865,0.1836717359785756
40,2024-06-10 11:43:46,2024-06-10 11:44:13,2024-06-10 11:43:59.500,86.6413,200,1.5483,1.2767,0.16666880945450224
41,2024-06-10 11:46:43,2024-06-10 11:47:07,2024-06-10 11:46:55.000,83.1558,180,1.5343,1.1849,0.13441714322109952
42,2024-06-10 11:47:50,2024-06-10 11:48:20,2024-06-10 11:48:05.000,83.5839,200,1.5465,1.2924,0.22757034890499608
43,2024-06-10 11:48:20,2024-06-10 11:48:47,2024-06-10 11:48:33.500,83.6963,200,1.5494,1.3153,0.24845980151952168
44,2024-06-10 11:49:16,2024-06-10 11:51:24,2024-06-10 11:50:20.000,,1000,1.5522,,
45,2024-06-10 11:53:36,2024-06-10 11:54:06,2024-06-10 11:53:51.000,85.5091,180,1.5272,1.2427,0.15575732602765066
46,2024-06-10 11:54:06,2024-06-10 11:54:35,2024-06-10 11:54:20.500,85.1973,180,1.5384,1.2454,0.16186913638170697
47,2024-06-10 11:54:35,2024-06-10 11:54:44,2024-06-10 11:54:39.500,85.5025,180,1.5429,1.2989,0.20201424915063632
48,2024-06-10 11:55:05,2024-06-10 11:55:31,2024-06-10 11:55:18.000,85.439,200,1.5468,1.3332,0.23342512799299142
49,2024-06-10 11:55:52,2024-06-10 11:56:16,2024-06-10 11:56:04.000,85.4653,250,1.5628,1.4496,0.3479715025376998
50,2024-06-10 11:56:39,2024-06-10 11:57:06,2024-06-10 11:56:52.500,84.9008,350,1.5487,1.4818,0.40079809400991084
51,2024-06-10 11:57:08,2024-06-10 11:57:17,2024-06-10 11:57:12.500,85.9429,350,1.5393,1.3996,0.2848697163702437
52,2024-06-10 11:57:36,2024-06-10 11:57:59,2024-06-10 11:57:47.500,84.6576,450,1.5663,1.6747,0.6699844620605973
53,2024-06-10 11:58:33,2024-06-10 11:59:08,2024-06-10 11:58:50.500,85.2551,600,1.5546,1.3463,0.24908321582923604
54,2024-06-10 12:02:07,2024-06-10 12:02:39,2024-06-10 12:02:23.000,85.0479,600,1.5335,1.3508,0.25751502725860803
55,2024-06-10 12:02:39,2024-06-10 12:02:59,2024-06-10 12:02:49.000,84.9238,600,1.5128,1.3389,0.2485692434533603
56,2024-06-10 12:03:24,2024-06-10 12:03:45,2024-06-10 12:03:34.500,85.1821,450,1.5331,1.6916,0.6680817707884497
57,2024-06-10 12:04:21,2024-06-10 12:04:50,2024-06-10 12:04:35.500,85.1713,350,1.5514,1.4455,0.351748256708302
58,2024-06-10 12:04:50,2024-06-10 12:04:57,2024-06-10 12:04:53.500,86.0475,350,1.5552,1.4073,0.28978396070989887
59,2024-06-10 12:05:18,2024-06-10 12:05:43,2024-06-10 12:05:30.500,85.9472,250,1.5561,1.4478,0.3326950667389519
60,2024-06-10 12:06:05,2024-06-10 12:06:31,2024-06-10 12:06:18.000,85.9173,200,1.5459,1.3192,0.2123926679154115
61,2024-06-10 12:06:52,2024-06-10 12:07:20,2024-06-10 12:07:06.000,85.3125,180,1.5284,1.1998,0.12518461087890537
62,2024-06-10 12:07:39,2024-06-10 12:08:09,2024-06-10 12:07:54.000,84.8426,200,1.5423,1.3287,0.24042162466141156
63,2024-06-10 12:08:09,2024-06-10 12:08:36,2024-06-10 12:08:22.500,84.7514,200,1.5461,1.326,0.23956081045874617
64,2024-06-10 12:08:36,2024-06-10 12:09:03,2024-06-10 12:08:49.500,85.19,200,1.5489,1.3474,0.2514148069495673
65,2024-06-10 12:09:03,2024-06-10 12:09:31,2024-06-10 12:09:17.000,84.6119,200,1.546,1.3309,0.24686902423959323
66,2024-06-10 12:09:31,2024-06-10 12:09:57,2024-06-10 12:09:44.000,84.806,200,1.5573,1.3268,0.23930583770275624
67,2024-06-10 12:10:33,2024-06-10 12:11:00,2024-06-10 12:10:46.500,85.3643,180,1.5317,1.1965,0.12223075247587435
68,2024-06-10 12:11:20,2024-06-10 12:11:45,2024-06-10 12:11:32.500,84.7637,200,1.546,1.2975,0.21288714562043462
69,2024-06-10 12:12:07,2024-06-10 12:12:32,2024-06-10 12:12:19.500,84.9826,250,1.5436,1.4094,0.31801772297457837
70,2024-06-10 12:12:54,2024-06-10 12:13:23,2024-06-10 12:13:08.500,85.1604,350,1.5561,1.471,0.3803997731822248
71,2024-06-10 12:13:23,2024-06-10 12:13:37,2024-06-10 12:13:30.000,85.1619,350,1.5526,1.5181,0.4353507301896245
72,2024-06-10 12:13:56,2024-06-10 12:14:26,2024-06-10 12:14:11.000,85.0675,200,1.5527,1.3675,0.27336422193696797
73,2024-06-10 12:14:26,2024-06-10 12:14:54,2024-06-10 12:14:40.000,85.1412,200,1.5569,1.4023,0.3067260964862279
74,2024-06-10 12:14:54,2024-06-10 12:15:15,2024-06-10 12:15:04.500,85.1049,200,1.5593,1.3748,0.27976588223853893
75,2024-06-10 12:30:55,2024-06-10 12:31:25,2024-06-10 12:31:10.000,82.7442,200,1.5484,1.1916,0.1443051833474197
76,2024-06-10 12:31:25,2024-06-10 12:31:55,2024-06-10 12:31:40.000,85.1156,200,1.5493,1.2585,0.1736906741696686
77,2024-06-10 12:31:55,2024-06-10 12:32:22,2024-06-10 12:32:08.500,85.3969,200,1.5511,1.2551,0.16709167820722126
78,2024-06-10 12:32:22,2024-06-10 12:32:52,2024-06-10 12:32:37.000,85.6378,200,1.5434,1.2719,0.17736704209712897
79,2024-06-10 12:32:52,2024-06-10 12:33:22,2024-06-10 12:33:07.000,85.6076,200,1.5432,1.2695,0.17584818338684813
80,2024-06-10 12:33:22,2024-06-10 12:33:49,2024-06-10 12:33:35.500,85.5695,200,1.5465,1.2618,0.17015193427515815
81,2024-06-10 12:33:49,2024-06-10 12:34:19,2024-06-10 12:34:04.000,85.9349,200,1.5452,1.2451,0.15225485110676476
82,2024-06-10 12:34:19,2024-06-10 12:34:46,2024-06-10 12:34:32.500,85.8485,200,1.5383,1.2499,0.15703845091482915
83,2024-06-10 12:35:11,2024-06-10 12:35:39,2024-06-10 12:35:25.000,85.6434,180,1.5239,1.1518,0.08851449435975495
84,2024-06-10 12:35:39,2024-06-10 12:35:49,2024-06-10 12:35:44.000,84.4867,180,1.5243,1.1443,0.0915102229989392
85,2024-06-10 12:36:08,2024-06-10 12:36:34,2024-06-10 12:36:21.000,85.3962,200,1.5457,1.2163,0.13670326229866178
86,2024-06-10 12:36:55,2024-06-10 12:37:23,2024-06-10 12:37:09.000,85.3059,250,1.5328,1.2504,0.16450063029705436
87,2024-06-10 12:37:42,2024-06-10 12:38:06,2024-06-10 12:37:54.000,85.0363,350,1.5229,1.2505,0.16813245361314774
88,2024-06-10 12:38:06,2024-06-10 12:38:20,2024-06-10 12:38:13.000,84.8375,350,1.5191,1.262,0.18049638884681585
89,2024-06-10 12:38:39,2024-06-10 12:38:59,2024-06-10 12:38:49.000,85.303,450,1.5144,1.3923,0.2927188930807088
90,2024-06-10 12:41:42,2024-06-10 12:42:10,2024-06-10 12:41:56.000,85.0773,180,1.5292,1.1321,0.07909850813221393
91,2024-06-10 12:42:29,2024-06-10 12:42:57,2024-06-10 12:42:43.000,84.6273,200,1.5411,1.215,0.14416128519478796
92,2024-06-10 12:43:16,2024-06-10 12:43:44,2024-06-10 12:43:30.000,85.0996,250,1.5402,1.2432,0.16133533582807713
93,2024-06-10 12:44:03,2024-06-10 12:44:33,2024-06-10 12:44:18.000,85.4578,350,1.522,1.2658,0.1749546220766632
94,2024-06-10 12:44:33,2024-06-10 12:44:41,2024-06-10 12:44:37.000,85.2375,350,1.5218,1.2888,0.19756140209994696
95,2024-06-10 12:45:05,2024-06-10 12:45:32,2024-06-10 12:45:18.500,85.0244,450,1.5112,1.428,0.33675826685858523
96,2024-06-10 12:47:17,2024-06-10 12:47:43,2024-06-10 12:47:30.000,84.9268,450,1.5155,1.2764,0.1915958791446908
97,2024-06-10 12:48:11,2024-06-10 12:48:37,2024-06-10 12:48:24.000,85.5206,350,1.5194,1.313,0.213933885384026
98,2024-06-10 12:48:37,2024-06-10 12:48:49,2024-06-10 12:48:43.000,84.7312,350,1.5264,1.2811,0.19868501271951536
99,2024-06-10 12:49:08,2024-06-10 12:49:34,2024-06-10 12:49:21.000,84.919,250,1.5408,1.2776,0.19275521328514672
100,2024-06-10 12:49:55,2024-06-10 12:50:23,2024-06-10 12:50:09.000,84.9346,200,1.5392,1.2045,0.13259121979925628
101,2024-06-10 12:50:42,2024-06-10 12:51:10,2024-06-10 12:50:56.000,85.2531,180,1.5248,1.1114,0.06448828767389359
102,2024-06-10 12:51:29,2024-06-10 12:51:57,2024-06-10 12:51:43.000,85.0903,200,1.5413,1.2083,0.13388799891751987
103,2024-06-10 12:52:16,2024-06-10 12:52:44,2024-06-10 12:52:30.000,85.3618,250,1.5499,1.2355,0.1519249933670203
104,2024-06-10 12:53:03,2024-06-10 12:53:32,2024-06-10 12:53:17.500,85.3601,350,1.5233,1.2582,0.17010377643643543
105,2024-06-10 12:53:32,2024-06-10 12:53:45,2024-06-10 12:53:38.500,84.7911,350,1.5194,1.3308,0.24338317312624233
106,2024-06-10 12:54:04,2024-06-10 12:54:29,2024-06-10 12:54:16.500,85.5593,200,1.5374,1.3228,0.22188415453529217
107,2024-06-10 12:54:29,2024-06-10 12:55:04,2024-06-10 12:54:46.500,84.5365,200,1.5325,1.2458,0.17075739528985692
108,2024-06-10 12:55:04,2024-06-10 12:55:34,2024-06-10 12:55:19.000,85.4205,200,1.5269,1.2414,0.15584530874307104
109,2024-06-10 12:55:34,2024-06-10 12:56:04,2024-06-10 12:55:49.000,84.9575,200,1.5262,1.2249,0.14834286875350736
110,2024-06-10 12:56:04,2024-06-10 12:56:32,2024-06-10 12:56:18.000,85.0567,200,1.5264,1.2261,0.14814260768836665
111,2024-06-10 12:56:32,2024-06-10 12:57:01,2024-06-10 12:56:46.500,84.7759,200,1.5224,1.2198,0.1463500598158309
112,2024-06-10 12:57:01,2024-06-10 12:57:31,2024-06-10 12:57:16.000,84.804,200,1.5262,1.1628,0.10253704473207621
113,2024-06-10 12:57:31,2024-06-10 12:57:58,2024-06-10 12:57:44.500,85.1885,200,1.5316,1.1999,0.1265003370860061
114,2024-06-10 12:57:58,2024-06-10 12:58:28,2024-06-10 12:58:13.000,86.3897,200,1.5337,1.215,0.1250301380658213
115,2024-06-10 12:58:28,2024-06-10 12:58:57,2024-06-10 12:58:42.500,86.2055,200,1.5245,1.2278,0.1361599438073396
116,2024-06-10 12:58:57,2024-06-10 12:59:27,2024-06-10 12:59:12.000,85.772,200,1.5258,1.2389,0.1495513254521132
117,2024-06-10 12:59:48,2024-06-10 13:00:16,2024-06-10 13:00:02.000,85.3614,180,1.5161,1.0908,0.051083783214278686
118,2024-06-10 13:00:35,2024-06-10 13:01:03,2024-06-10 13:00:49.000,85.3918,200,1.5329,1.2244,0.14294244474442575
119,2024-06-10 13:01:22,2024-06-10 13:01:48,2024-06-10 13:01:35.000,85.1804,250,1.5367,1.3265,0.23210752586338937
120,2024-06-10 13:02:09,2024-06-10 13:02:32,2024-06-10 13:02:20.500,85.1285,350,1.5171,1.3193,0.2264586777730304
121,2024-06-10 13:03:06,2024-06-10 13:03:35,2024-06-10 13:03:20.500,84.3824,450,1.5141,1.2556,0.1812857464688522
122,2024-06-10 13:05:20,2024-06-10 13:05:44,2024-06-10 13:05:32.000,85.1033,450,1.5124,1.2556,0.17145292874532123
123,2024-06-10 13:06:17,2024-06-10 13:06:45,2024-06-10 13:06:31.000,84.2601,350,1.5174,1.2582,0.18527241349697648
124,2024-06-10 13:06:45,2024-06-10 13:06:53,2024-06-10 13:06:49.000,85.6333,350,1.5182,1.2353,0.148480810101602
125,2024-06-10 13:07:14,2024-06-10 13:07:41,2024-06-10 13:07:27.500,84.8328,250,1.53,1.2591,0.1780907242200264
126,2024-06-10 13:08:01,2024-06-10 13:08:29,2024-06-10 13:08:15.000,84.9494,200,1.5312,1.2011,0.12982343409490824
127,2024-06-10 13:08:48,2024-06-10 13:09:16,2024-06-10 13:09:02.000,84.2386,180,1.5181,1.0908,0.055735087725461235
128,2024-06-10 13:09:35,2024-06-10 13:10:05,2024-06-10 13:09:50.000,84.3469,200,1.5331,1.2069,0.1406658979332636
129,2024-06-10 13:10:05,2024-06-10 13:10:35,2024-06-10 13:10:20.000,84.5229,200,1.5364,1.1972,0.13109529234042078
130,2024-06-10 13:10:35,2024-06-10 13:11:05,2024-06-10 13:10:50.000,84.1356,200,1.5404,1.2518,0.1813121314973355
131,2024-06-10 13:11:05,2024-06-10 13:11:34,2024-06-10 13:11:19.500,85.3121,200,1.5511,1.343,0.24487275646355094
132,2024-06-10 13:11:34,2024-06-10 13:11:49,2024-06-10 13:11:41.500,85.1636,200,1.5597,1.2707,0.18322980084601978
133,2024-06-10 13:11:49,2024-06-10 13:12:37,2024-06-10 13:12:13.000,84.46,200,1.5489,1.1762,0.11540183259491525
134,2024-06-10 13:12:37,2024-06-10 13:13:04,2024-06-10 13:12:50.500,84.0054,200,1.5499,1.1644,0.11018911797619392
135,2024-06-10 13:13:04,2024-06-10 13:13:30,2024-06-10 13:13:17.000,83.836,200,1.5467,1.1882,0.1306299419096797
136,2024-06-10 13:13:51,2024-06-10 13:14:19,2024-06-10 13:14:05.000,84.163,180,1.5284,1.0767,0.046703915273865734
137,2024-06-10 13:14:38,2024-06-10 13:15:05,2024-06-10 13:14:51.500,83.9867,200,1.5438,1.1976,0.13683104987653216
138,2024-06-10 13:15:25,2024-06-10 13:15:51,2024-06-10 13:15:38.000,84.2532,250,1.5417,1.2473,0.17577734117338442
139,2024-06-10 13:16:12,2024-06-10 13:16:42,2024-06-10 13:16:27.000,84.115,350,1.5237,1.2794,0.20663894317681847
140,2024-06-10 13:16:42,2024-06-10 13:16:47,2024-06-10 13:16:44.500,84.81,350,1.5264,1.2238,0.14917197295012222
141,2024-06-10 13:17:12,2024-06-10 13:17:39,2024-06-10 13:17:25.500,83.6946,450,1.515,1.1921,0.1352239678776238
142,2024-06-10 13:21:00,2024-06-10 13:21:49,2024-06-10 13:21:24.500,84.0244,800,1.4116,1.0465,0.027775648312260186
143,2024-06-10 13:24:28,2024-06-10 13:24:57,2024-06-10 13:24:42.500,83.5118,200,1.5332,1.176,0.12366964935752751
144,2024-06-10 13:24:57,2024-06-10 13:25:27,2024-06-10 13:25:12.000,83.7424,200,1.5317,1.1749,0.12071906768773363
145,2024-06-10 13:25:28,2024-06-10 13:25:58,2024-06-10 13:25:43.000,84.3355,200,1.5281,1.2207,0.15211673236761114
